id,prediction
595992,0.84
595993,0.75
595994,0.79
595995,0.82
595996,0.82
595997,0.65
595998,0.79
595999,0.82
596000,0.63
596001,0.8
596002,0.75
596003,0.85
596004,0.73
596005,0.45
596006,0.84
596007,0.8
596008,0.82
596009,0.53
596010,0.58
596011,0.75
596012,0.73
596013,0.76
596014,0.78
596015,0.78
596016,0.82
596017,0.73
596018,0.79
596019,0.82
596020,0.8
596021,0.52
596022,0.78
596023,0.79
596024,0.81
596025,0.8
596026,0.82
596027,0.49
596028,0.69
596029,0.79
596030,0.8
596031,0.78
596032,0.77
596033,0.73
596034,0.82
596035,0.81
596036,0.63
596037,0.81
596038,0.45
596039,0.79
596040,0.78
596041,0.78
596042,0.81
596043,0.79
596044,0.59
596045,0.83
596046,0.62
596047,0.82
596048,0.73
596049,0.85
596050,0.8
596051,0.74
596052,0.87
596053,0.86
596054,0.82
596055,0.78
596056,0.78
596057,0.71
596058,0.65
596059,0.58
596060,0.74
596061,0.79
596062,0.54
596063,0.8
596064,0.67
596065,0.82
596066,0.58
596067,0.8
596068,0.74
596069,0.78
596070,0.78
596071,0.49
596072,0.87
596073,0.75
596074,0.67
596075,0.61
596076,0.85
596077,0.56
596078,0.79
596079,0.83
596080,0.8
596081,0.84
596082,0.83
596083,0.82
596084,0.75
596085,0.79
596086,0.79
596087,0.84
596088,0.8
596089,0.78
596090,0.79
596091,0.77
596092,0.82
596093,0.8
596094,0.83
596095,0.84
596096,0.76
596097,0.8
596098,0.82
596099,0.76
596100,0.67
596101,0.75
596102,0.8
596103,0.78
596104,0.94
596105,0.8
596106,0.74
596107,0.53
596108,0.78
596109,0.76
596110,0.85
596111,0.88
596112,0.87
596113,0.87
596114,0.8
596115,0.88
596116,0.78
596117,0.7
596118,0.8
596119,0.81
596120,0.8
596121,0.38
596122,0.52
596123,0.79
596124,0.76
596125,0.78
596126,0.55
596127,0.75
596128,0.78
596129,0.82
596130,0.92
596131,0.81
596132,0.81
596133,0.53
596134,0.8
596135,0.81
596136,0.73
596137,0.81
596138,0.58
596139,0.75
596140,0.71
596141,0.78
596142,0.66
596143,0.69
596144,0.84
596145,0.73
596146,0.8
596147,0.79
596148,0.78
596149,0.81
596150,0.81
596151,0.8
596152,0.78
596153,0.84
596154,0.79
596155,0.8
596156,0.78
596157,0.85
596158,0.86
596159,0.8
596160,0.77
596161,0.78
596162,0.87
596163,0.87
596164,0.87
596165,0.63
596166,0.4
596167,0.84
596168,0.77
596169,0.83
596170,0.61
596171,0.69
596172,0.86
596173,0.79
596174,0.82
596175,0.73
596176,0.78
596177,0.72
596178,0.7
596179,0.81
596180,0.8
596181,0.71
596182,0.81
596183,0.78
596184,0.88
596185,0.56
596186,0.74
596187,0.76
596188,0.8
596189,0.82
596190,0.84
596191,0.62
596192,0.82
596193,0.81
596194,0.81
596195,0.84
596196,0.81
596197,0.87
596198,0.83
596199,0.78
596200,0.78
596201,0.8
596202,0.8
596203,0.83
596204,0.73
596205,0.66
596206,0.81
596207,0.8
596208,0.84
596209,0.86
596210,0.8
596211,0.79
596212,0.72
596213,0.67
596214,0.87
596215,0.74
596216,0.78
596217,0.73
596218,0.69
596219,0.81
596220,0.8
596221,0.8
596222,0.74
596223,0.8
596224,0.81
596225,0.8
596226,0.68
596227,0.74
596228,0.72
596229,0.81
596230,0.93
596231,0.81
596232,0.77
596233,0.85
596234,0.71
596235,0.84
596236,0.84
596237,0.76
596238,0.87
596239,0.7
596240,0.63
596241,0.88
596242,0.76
596243,0.72
596244,0.71
596245,0.83
596246,0.73
596247,0.84
596248,0.86
596249,0.8
596250,0.82
596251,0.73
596252,0.75
596253,0.89
596254,0.64
596255,0.79
596256,0.53
596257,0.8
596258,0.81
596259,0.84
596260,0.82
596261,0.85
596262,0.72
596263,0.82
596264,0.67
596265,0.79
596266,0.84
596267,0.74
596268,0.82
596269,0.86
596270,0.84
596271,0.49
596272,0.8
596273,0.65
596274,0.82
596275,0.81
596276,0.83
596277,0.78
596278,0.77
596279,0.77
596280,0.75
596281,0.84
596282,0.7
596283,0.82
596284,0.8
596285,0.81
596286,0.81
596287,0.67
596288,0.8
596289,0.8
596290,0.76
596291,0.57
596292,0.8
596293,0.78
596294,0.84
596295,0.85
596296,0.79
596297,0.59
596298,0.8
596299,0.78
596300,0.7
596301,0.8
596302,0.54
596303,0.54
596304,0.79
596305,0.75
596306,0.8
596307,0.84
596308,0.83
596309,0.79
596310,0.81
596311,0.6
596312,0.8
596313,0.76
596314,0.85
596315,0.8
596316,0.53
596317,0.54
596318,0.85
596319,0.84
596320,0.75
596321,0.84
596322,0.77
596323,0.85
596324,0.78
596325,0.74
596326,0.7
596327,0.81
596328,0.78
596329,0.82
596330,0.79
596331,0.8
596332,0.83
596333,0.66
596334,0.8
596335,0.74
596336,0.51
596337,0.8
596338,0.78
596339,0.85
596340,0.84
596341,0.81
596342,0.75
596343,0.74
596344,0.59
596345,0.82
596346,0.72
596347,0.8
596348,0.87
596349,0.85
596350,0.8
596351,0.84
596352,0.8
596353,0.85
596354,0.83
596355,0.72
596356,0.58
596357,0.74
596358,0.55
596359,0.82
596360,0.85
596361,0.66
596362,0.76
596363,0.77
596364,0.44
596365,0.85
596366,0.82
596367,0.76
596368,0.81
596369,0.82
596370,0.8
596371,0.84
596372,0.82
596373,0.8
596374,0.75
596375,0.77
596376,0.81
596377,0.73
596378,0.78
596379,0.87
596380,0.87
596381,0.63
596382,0.72
596383,0.8
596384,0.8
596385,0.84
596386,0.66
596387,0.82
596388,0.55
596389,0.8
596390,0.81
596391,0.82
596392,0.79
596393,0.81
596394,0.85
596395,0.85
596396,0.75
596397,0.77
596398,0.82
596399,0.6
596400,0.62
596401,0.75
596402,0.83
596403,0.84
596404,0.83
596405,0.78
596406,0.77
596407,0.85
596408,0.79
596409,0.41
596410,0.81
596411,0.78
596412,0.79
596413,0.81
596414,0.73
596415,0.89
596416,0.72
596417,0.83
596418,0.86
596419,0.78
596420,0.77
596421,0.46
596422,0.86
596423,0.76
596424,0.87
596425,0.81
596426,0.78
596427,0.58
596428,0.5
596429,0.84
596430,0.8
596431,0.81
596432,0.86
596433,0.79
596434,0.79
596435,0.79
596436,0.8
596437,0.79
596438,0.76
596439,0.76
596440,0.82
596441,0.82
596442,0.59
596443,0.47
596444,0.5
596445,0.84
596446,0.85
596447,0.8
596448,0.65
596449,0.79
596450,0.77
596451,0.73
596452,0.8
596453,0.75
596454,0.7
596455,0.87
596456,0.9
596457,0.81
596458,0.78
596459,0.78
596460,0.76
596461,0.62
596462,0.86
596463,0.77
596464,0.78
596465,0.67
596466,0.79
596467,0.72
596468,0.82
596469,0.8
596470,0.83
596471,0.77
596472,0.77
596473,0.74
596474,0.77
596475,0.85
596476,0.71
596477,0.53
596478,0.77
596479,0.5
596480,0.8
596481,0.8
596482,0.79
596483,0.73
596484,0.8
596485,0.78
596486,0.73
596487,0.78
596488,0.79
596489,0.77
596490,0.87
596491,0.87
596492,0.81
596493,0.82
596494,0.78
596495,0.77
596496,0.9
596497,0.79
596498,0.77
596499,0.81
596500,0.83
596501,0.76
596502,0.84
596503,0.78
596504,0.74
596505,0.77
596506,0.84
596507,0.75
596508,0.74
596509,0.83
596510,0.78
596511,0.79
596512,0.74
596513,0.51
596514,0.8
596515,0.85
596516,0.78
596517,0.83
596518,0.8
596519,0.87
596520,0.57
596521,0.78
596522,0.81
596523,0.84
596524,0.85
596525,0.82
596526,0.83
596527,0.8
596528,0.83
596529,0.47
596530,0.75
596531,0.79
596532,0.83
596533,0.77
596534,0.83
596535,0.81
596536,0.58
596537,0.76
596538,0.69
596539,0.69
596540,0.8
596541,0.78
596542,0.8
596543,0.83
596544,0.8
596545,0.75
596546,0.8
596547,0.78
596548,0.49
596549,0.78
596550,0.8
596551,0.83
596552,0.77
596553,0.84
596554,0.85
596555,0.64
596556,0.83
596557,0.62
596558,0.8
596559,0.67
596560,0.74
596561,0.77
596562,0.83
596563,0.72
596564,0.43
596565,0.72
596566,0.72
596567,0.84
596568,0.8
596569,0.82
596570,0.79
596571,0.43
596572,0.67
596573,0.76
596574,0.76
596575,0.79
596576,0.79
596577,0.78
596578,0.66
596579,0.56
596580,0.88
596581,0.76
596582,0.88
596583,0.72
596584,0.84
596585,0.82
596586,0.8
596587,0.77
596588,0.8
596589,0.78
596590,0.81
596591,0.8
596592,0.85
596593,0.78
596594,0.78
596595,0.63
596596,0.74
596597,0.85
596598,0.79
596599,0.78
596600,0.56
596601,0.68
596602,0.81
596603,0.62
596604,0.83
596605,0.62
596606,0.83
596607,0.74
596608,0.63
596609,0.62
596610,0.79
596611,0.79
596612,0.76
596613,0.82
596614,0.8
596615,0.74
596616,0.86
596617,0.73
596618,0.82
596619,0.77
596620,0.78
596621,0.78
596622,0.75
596623,0.81
596624,0.82
596625,0.79
596626,0.8
596627,0.81
596628,0.49
596629,0.68
596630,0.75
596631,0.73
596632,0.57
596633,0.74
596634,0.82
596635,0.73
596636,0.71
596637,0.8
596638,0.86
596639,0.8
596640,0.82
596641,0.8
596642,0.73
596643,0.49
596644,0.78
596645,0.79
596646,0.81
596647,0.82
596648,0.81
596649,0.72
596650,0.81
596651,0.77
596652,0.8
596653,0.76
596654,0.8
596655,0.8
596656,0.78
596657,0.78
596658,0.82
596659,0.79
596660,0.73
596661,0.76
596662,0.8
596663,0.76
596664,0.83
596665,0.76
596666,0.83
596667,0.63
596668,0.83
596669,0.76
596670,0.78
596671,0.85
596672,0.79
596673,0.83
596674,0.82
596675,0.79
596676,0.76
596677,0.78
596678,0.73
596679,0.76
596680,0.54
596681,0.84
596682,0.73
596683,0.84
596684,0.84
596685,0.83
596686,0.74
596687,0.46
596688,0.79
596689,0.8
596690,0.88
596691,0.85
596692,0.83
596693,0.86
596694,0.82
596695,0.82
596696,0.8
596697,0.78
596698,0.56
596699,0.8
596700,0.81
596701,0.61
596702,0.79
596703,0.77
596704,0.76
596705,0.76
596706,0.78
596707,0.8
596708,0.75
596709,0.74
596710,0.78
596711,0.81
596712,0.89
596713,0.77
596714,0.8
596715,0.75
596716,0.85
596717,0.8
596718,0.81
596719,0.82
596720,0.81
596721,0.71
596722,0.8
596723,0.87
596724,0.8
596725,0.8
596726,0.72
596727,0.68
596728,0.83
596729,0.81
596730,0.82
596731,0.74
596732,0.8
596733,0.78
596734,0.83
596735,0.75
596736,0.85
596737,0.79
596738,0.82
596739,0.65
596740,0.76
596741,0.55
596742,0.76
596743,0.85
596744,0.75
596745,0.79
596746,0.77
596747,0.58
596748,0.76
596749,0.71
596750,0.81
596751,0.75
596752,0.84
596753,0.78
596754,0.67
596755,0.84
596756,0.69
596757,0.79
596758,0.41
596759,0.78
596760,0.74
596761,0.83
596762,0.8
596763,0.8
596764,0.79
596765,0.79
596766,0.84
596767,0.84
596768,0.63
596769,0.81
596770,0.79
596771,0.77
596772,0.81
596773,0.77
596774,0.8
596775,0.81
596776,0.72
596777,0.83
596778,0.84
596779,0.7
596780,0.83
596781,0.78
596782,0.84
596783,0.8
596784,0.79
596785,0.55
596786,0.77
596787,0.72
596788,0.78
596789,0.77
596790,0.81
596791,0.59
596792,0.76
596793,0.85
596794,0.84
596795,0.49
596796,0.64
596797,0.83
596798,0.54
596799,0.78
596800,0.83
596801,0.81
596802,0.73
596803,0.87
596804,0.62
596805,0.86
596806,0.78
596807,0.85
596808,0.85
596809,0.8
596810,0.82
596811,0.66
596812,0.75
596813,0.79
596814,0.79
596815,0.78
596816,0.57
596817,0.78
596818,0.78
596819,0.77
596820,0.77
596821,0.79
596822,0.75
596823,0.78
596824,0.74
596825,0.81
596826,0.72
596827,0.73
596828,0.61
596829,0.8
596830,0.58
596831,0.77
596832,0.83
596833,0.77
596834,0.86
596835,0.84
596836,0.84
596837,0.87
596838,0.83
596839,0.84
596840,0.85
596841,0.82
596842,0.65
596843,0.67
596844,0.75
596845,0.78
596846,0.82
596847,0.83
596848,0.72
596849,0.76
596850,0.74
596851,0.84
596852,0.72
596853,0.8
596854,0.84
596855,0.78
596856,0.8
596857,0.51
596858,0.82
596859,0.77
596860,0.8
596861,0.83
596862,0.71
596863,0.8
596864,0.41
596865,0.84
596866,0.74
596867,0.83
596868,0.84
596869,0.76
596870,0.73
596871,0.68
596872,0.86
596873,0.81
596874,0.83
596875,0.62
596876,0.81
596877,0.87
596878,0.79
596879,0.76
596880,0.86
596881,0.78
596882,0.8
596883,0.76
596884,0.8
596885,0.81
596886,0.82
596887,0.7
596888,0.63
596889,0.8
596890,0.81
596891,0.8
596892,0.77
596893,0.8
596894,0.77
596895,0.76
596896,0.75
596897,0.79
596898,0.84
596899,0.78
596900,0.34
596901,0.78
596902,0.74
596903,0.8
596904,0.75
596905,0.84
596906,0.7
596907,0.83
596908,0.79
596909,0.83
596910,0.55
596911,0.78
596912,0.82
596913,0.79
596914,0.83
596915,0.78
596916,0.78
596917,0.72
596918,0.67
596919,0.82
596920,0.81
596921,0.87
596922,0.78
596923,0.75
596924,0.86
596925,0.76
596926,0.82
596927,0.85
596928,0.83
596929,0.73
596930,0.81
596931,0.83
596932,0.8
596933,0.85
596934,0.74
596935,0.81
596936,0.8
596937,0.82
596938,0.82
596939,0.8
596940,0.83
596941,0.83
596942,0.81
596943,0.55
596944,0.76
596945,0.55
596946,0.83
596947,0.7
596948,0.78
596949,0.79
596950,0.81
596951,0.53
596952,0.82
596953,0.81
596954,0.81
596955,0.54
596956,0.76
596957,0.8
596958,0.86
596959,0.81
596960,0.78
596961,0.7
596962,0.77
596963,0.8
596964,0.76
596965,0.77
596966,0.84
596967,0.83
596968,0.84
596969,0.79
596970,0.63
596971,0.79
596972,0.82
596973,0.8
596974,0.68
596975,0.71
596976,0.81
596977,0.73
596978,0.81
596979,0.87
596980,0.39
596981,0.81
596982,0.8
596983,0.74
596984,0.8
596985,0.78
596986,0.84
596987,0.83
596988,0.49
596989,0.79
596990,0.65
596991,0.82
596992,0.8
596993,0.72
596994,0.75
596995,0.78
596996,0.77
596997,0.77
596998,0.75
596999,0.77
597000,0.79
597001,0.87
597002,0.82
597003,0.75
597004,0.65
597005,0.82
597006,0.68
597007,0.78
597008,0.75
597009,0.81
597010,0.44
597011,0.85
597012,0.82
597013,0.74
597014,0.85
597015,0.77
597016,0.78
597017,0.75
597018,0.8
597019,0.85
597020,0.8
597021,0.79
597022,0.7
597023,0.64
597024,0.81
597025,0.83
597026,0.58
597027,0.8
597028,0.83
597029,0.8
597030,0.82
597031,0.67
597032,0.77
597033,0.6
597034,0.8
597035,0.82
597036,0.8
597037,0.76
597038,0.8
597039,0.8
597040,0.87
597041,0.76
597042,0.82
597043,0.82
597044,0.7
597045,0.82
597046,0.83
597047,0.83
597048,0.81
597049,0.56
597050,0.48
597051,0.79
597052,0.52
597053,0.81
597054,0.91
597055,0.82
597056,0.79
597057,0.81
597058,0.8
597059,0.85
597060,0.79
597061,0.69
597062,0.8
597063,0.7
597064,0.83
597065,0.8
597066,0.73
597067,0.79
597068,0.8
597069,0.74
597070,0.73
597071,0.47
597072,0.84
597073,0.81
597074,0.77
597075,0.82
597076,0.71
597077,0.84
597078,0.78
597079,0.84
597080,0.82
597081,0.74
597082,0.78
597083,0.42
597084,0.81
597085,0.82
597086,0.84
597087,0.59
597088,0.81
597089,0.74
597090,0.85
597091,0.8
597092,0.8
597093,0.57
597094,0.84
597095,0.78
597096,0.8
597097,0.79
597098,0.79
597099,0.81
597100,0.55
597101,0.82
597102,0.79
597103,0.81
597104,0.5
597105,0.82
597106,0.79
597107,0.8
597108,0.77
597109,0.73
597110,0.79
597111,0.7
597112,0.88
597113,0.77
597114,0.57
597115,0.6
597116,0.82
597117,0.82
597118,0.81
597119,0.84
597120,0.82
597121,0.79
597122,0.82
597123,0.75
597124,0.79
597125,0.77
597126,0.8
597127,0.84
597128,0.86
597129,0.74
597130,0.79
597131,0.85
597132,0.83
597133,0.77
597134,0.53
597135,0.77
597136,0.48
597137,0.8
597138,0.77
597139,0.74
597140,0.78
597141,0.56
597142,0.86
597143,0.81
597144,0.8
597145,0.74
597146,0.8
597147,0.76
597148,0.67
597149,0.78
597150,0.79
597151,0.7
597152,0.82
597153,0.76
597154,0.8
597155,0.71
597156,0.79
597157,0.82
597158,0.86
597159,0.82
597160,0.88
597161,0.83
597162,0.75
597163,0.74
597164,0.73
597165,0.74
597166,0.7
597167,0.74
597168,0.73
597169,0.79
597170,0.78
597171,0.84
597172,0.8
597173,0.74
597174,0.84
597175,0.77
597176,0.76
597177,0.83
597178,0.86
597179,0.62
597180,0.79
597181,0.65
597182,0.76
597183,0.8
597184,0.83
597185,0.8
597186,0.79
597187,0.74
597188,0.79
597189,0.81
597190,0.8
597191,0.49
597192,0.82
597193,0.81
597194,0.84
597195,0.75
597196,0.84
597197,0.79
597198,0.81
597199,0.89
597200,0.7
597201,0.77
597202,0.65
597203,0.8
597204,0.72
597205,0.75
597206,0.55
597207,0.81
597208,0.71
597209,0.79
597210,0.8
597211,0.82
597212,0.83
597213,0.75
597214,0.84
597215,0.73
597216,0.77
597217,0.84
597218,0.63
597219,0.79
597220,0.85
597221,0.87
597222,0.82
597223,0.66
597224,0.81
597225,0.67
597226,0.55
597227,0.8
597228,0.8
597229,0.78
597230,0.73
597231,0.78
597232,0.62
597233,0.82
597234,0.76
597235,0.75
597236,0.73
597237,0.83
597238,0.78
597239,0.8
597240,0.77
597241,0.83
597242,0.82
597243,0.89
597244,0.74
597245,0.78
597246,0.79
597247,0.72
597248,0.69
597249,0.49
597250,0.76
597251,0.8
597252,0.73
597253,0.79
597254,0.78
597255,0.8
597256,0.75
597257,0.76
597258,0.81
597259,0.74
597260,0.83
597261,0.78
597262,0.6
597263,0.75
597264,0.8
597265,0.8
597266,0.69
597267,0.82
597268,0.8
597269,0.85
597270,0.78
597271,0.47
597272,0.8
597273,0.75
597274,0.76
597275,0.8
597276,0.8
597277,0.81
597278,0.8
597279,0.76
597280,0.72
597281,0.82
597282,0.82
597283,0.8
597284,0.78
597285,0.88
597286,0.53
597287,0.75
597288,0.79
597289,0.84
597290,0.76
597291,0.91
597292,0.67
597293,0.8
597294,0.78
597295,0.54
597296,0.8
597297,0.78
597298,0.77
597299,0.8
597300,0.84
597301,0.53
597302,0.71
597303,0.82
597304,0.85
597305,0.75
597306,0.77
597307,0.66
597308,0.83
597309,0.78
597310,0.61
597311,0.81
597312,0.8
597313,0.8
597314,0.49
597315,0.76
597316,0.68
597317,0.6
597318,0.52
597319,0.72
597320,0.8
597321,0.8
597322,0.8
597323,0.88
597324,0.64
597325,0.72
597326,0.76
597327,0.87
597328,0.79
597329,0.8
597330,0.81
597331,0.85
597332,0.7
597333,0.88
597334,0.53
597335,0.59
597336,0.8
597337,0.77
597338,0.87
597339,0.77
597340,0.84
597341,0.8
597342,0.8
597343,0.38
597344,0.85
597345,0.8
597346,0.65
597347,0.88
597348,0.8
597349,0.73
597350,0.73
597351,0.76
597352,0.43
597353,0.78
597354,0.81
597355,0.84
597356,0.68
597357,0.79
597358,0.53
597359,0.83
597360,0.76
597361,0.7
597362,0.77
597363,0.77
597364,0.6
597365,0.83
597366,0.78
597367,0.62
597368,0.8
597369,0.8
597370,0.8
597371,0.57
597372,0.8
597373,0.81
597374,0.7
597375,0.54
597376,0.81
597377,0.82
597378,0.81
597379,0.74
597380,0.81
597381,0.74
597382,0.8
597383,0.82
597384,0.8
597385,0.8
597386,0.72
597387,0.73
597388,0.78
597389,0.79
597390,0.49
597391,0.56
597392,0.71
597393,0.79
597394,0.81
597395,0.8
597396,0.85
597397,0.78
597398,0.82
597399,0.89
597400,0.74
597401,0.53
597402,0.8
597403,0.66
597404,0.8
597405,0.85
597406,0.89
597407,0.79
597408,0.8
597409,0.76
597410,0.78
597411,0.78
597412,0.78
597413,0.43
597414,0.68
597415,0.77
597416,0.78
597417,0.74
597418,0.76
597419,0.72
597420,0.82
597421,0.73
597422,0.78
597423,0.88
597424,0.71
597425,0.8
597426,0.73
597427,0.8
597428,0.79
597429,0.77
597430,0.8
597431,0.81
597432,0.85
597433,0.81
597434,0.8
597435,0.57
597436,0.63
597437,0.48
597438,0.79
597439,0.77
597440,0.82
597441,0.8
597442,0.8
597443,0.8
597444,0.78
597445,0.67
597446,0.85
597447,0.8
597448,0.8
597449,0.54
597450,0.55
597451,0.78
597452,0.77
597453,0.84
597454,0.78
597455,0.81
597456,0.8
597457,0.8
597458,0.76
597459,0.83
597460,0.82
597461,0.8
597462,0.85
597463,0.86
597464,0.84
597465,0.82
597466,0.82
597467,0.56
597468,0.78
597469,0.78
597470,0.81
597471,0.73
597472,0.83
597473,0.81
597474,0.89
597475,0.84
597476,0.77
597477,0.71
597478,0.75
597479,0.81
597480,0.77
597481,0.8
597482,0.82
597483,0.78
597484,0.54
597485,0.79
597486,0.8
597487,0.82
597488,0.8
597489,0.78
597490,0.74
597491,0.9
597492,0.44
597493,0.8
597494,0.8
597495,0.84
597496,0.84
597497,0.7
597498,0.79
597499,0.81
597500,0.75
597501,0.56
597502,0.87
597503,0.78
597504,0.85
597505,0.79
597506,0.82
597507,0.78
597508,0.83
597509,0.39
597510,0.82
597511,0.67
597512,0.78
597513,0.76
597514,0.81
597515,0.8
597516,0.85
597517,0.79
597518,0.84
597519,0.8
597520,0.79
597521,0.86
597522,0.8
597523,0.81
597524,0.8
597525,0.78
597526,0.79
597527,0.74
597528,0.73
597529,0.82
597530,0.65
597531,0.84
597532,0.78
597533,0.81
597534,0.72
597535,0.81
597536,0.71
597537,0.77
597538,0.8
597539,0.82
597540,0.8
597541,0.72
597542,0.79
597543,0.72
597544,0.77
597545,0.79
597546,0.53
597547,0.8
597548,0.82
597549,0.81
597550,0.77
597551,0.82
597552,0.82
597553,0.81
597554,0.8
597555,0.8
597556,0.77
597557,0.85
597558,0.77
597559,0.86
597560,0.79
597561,0.72
597562,0.73
597563,0.81
597564,0.66
597565,0.68
597566,0.8
597567,0.59
597568,0.82
597569,0.61
597570,0.55
597571,0.84
597572,0.8
597573,0.54
597574,0.68
597575,0.87
597576,0.76
597577,0.79
597578,0.84
597579,0.78
597580,0.75
597581,0.77
597582,0.54
597583,0.83
597584,0.78
597585,0.79
597586,0.79
597587,0.54
597588,0.49
597589,0.75
597590,0.84
597591,0.78
597592,0.74
597593,0.75
597594,0.9
597595,0.77
597596,0.78
597597,0.86
597598,0.8
597599,0.82
597600,0.73
597601,0.8
597602,0.74
597603,0.78
597604,0.71
597605,0.8
597606,0.76
597607,0.82
597608,0.76
597609,0.82
597610,0.77
597611,0.81
597612,0.68
597613,0.84
597614,0.8
597615,0.75
597616,0.75
597617,0.56
597618,0.8
597619,0.8
597620,0.71
597621,0.75
597622,0.76
597623,0.67
597624,0.86
597625,0.76
597626,0.84
597627,0.89
597628,0.68
597629,0.62
597630,0.8
597631,0.78
597632,0.75
597633,0.84
597634,0.77
597635,0.85
597636,0.77
597637,0.79
597638,0.8
597639,0.59
597640,0.77
597641,0.86
597642,0.74
597643,0.77
597644,0.8
597645,0.8
597646,0.73
597647,0.76
597648,0.84
597649,0.73
597650,0.87
597651,0.78
597652,0.85
597653,0.78
597654,0.8
597655,0.76
597656,0.84
597657,0.82
597658,0.83
597659,0.82
597660,0.79
597661,0.79
597662,0.8
597663,0.77
597664,0.79
597665,0.65
597666,0.6
597667,0.79
597668,0.67
597669,0.77
597670,0.85
597671,0.84
597672,0.76
597673,0.64
597674,0.84
597675,0.8
597676,0.84
597677,0.76
597678,0.68
597679,0.83
597680,0.51
597681,0.81
597682,0.84
597683,0.84
597684,0.77
597685,0.79
597686,0.8
597687,0.69
597688,0.81
597689,0.44
597690,0.8
597691,0.83
597692,0.8
597693,0.83
597694,0.79
597695,0.79
597696,0.8
597697,0.8
597698,0.84
597699,0.79
597700,0.8
597701,0.76
597702,0.76
597703,0.76
597704,0.81
597705,0.8
597706,0.58
597707,0.8
597708,0.78
597709,0.71
597710,0.86
597711,0.77
597712,0.81
597713,0.78
597714,0.88
597715,0.78
597716,0.8
597717,0.52
597718,0.76
597719,0.74
597720,0.72
597721,0.72
597722,0.76
597723,0.9
597724,0.74
597725,0.79
597726,0.82
597727,0.74
597728,0.71
597729,0.63
597730,0.78
597731,0.75
597732,0.79
597733,0.8
597734,0.72
597735,0.75
597736,0.74
597737,0.81
597738,0.79
597739,0.83
597740,0.53
597741,0.55
597742,0.77
597743,0.82
597744,0.8
597745,0.8
597746,0.77
597747,0.68
597748,0.72
597749,0.85
597750,0.84
597751,0.78
597752,0.83
597753,0.81
597754,0.85
597755,0.82
597756,0.85
597757,0.8
597758,0.73
597759,0.71
597760,0.81
597761,0.79
597762,0.81
597763,0.86
597764,0.82
597765,0.8
597766,0.77
597767,0.62
597768,0.75
597769,0.78
597770,0.73
597771,0.81
597772,0.8
597773,0.81
597774,0.87
597775,0.82
597776,0.81
597777,0.83
597778,0.74
597779,0.76
597780,0.77
597781,0.79
597782,0.74
597783,0.79
597784,0.84
597785,0.53
597786,0.63
597787,0.79
597788,0.8
597789,0.77
597790,0.77
597791,0.71
597792,0.57
597793,0.62
597794,0.76
